"Subject","Course Number","Course Title","Course Section","Day","Time","Instructor","Version","Course Capacity","Room","Room Capacity"
"CMSC","104","Problem Solving & Prog.","1","TuTh","530","Staff","","40","Math & Psychology 106","40"
"CMSC","104","Problem Solving & Prog.","2","MoWe","530","Staff","","40","Sherman Hall 013","40"
"CMSC","201ss","Computer Science I","1","MoWe","230","Staff","","60","Information Technology 227","60"
"CMSC","201","Computer Science I","1","MoWe","1","""Hamilton, Eric""","","120","Public Policy 105","120"
"CMSC","201","Computer Science I","2","TuTh","1130","""Johnson, Benjamin""","","100","""Engineering 122, Engineering 122A""","100"
"CMSC","201","Computer Science I","3","MoWe","4","""Hamilton, Eric""","","100","""Engineering 122, Engineering 122A""","100"
"CMSC","202","Computer Science II","1","TuTh","10","""Dixon, Jeremy""","","100","""Engineering 122, Engineering 122A""","100"
"CMSC","202","Computer Science II","2","MoWe","530","""Joeg, Prasanna""","","100","""Engineering 122, Engineering 122A""","100"
"CMSC","202","Computer Science II","3","TuTh","230","""Donyaee, Kash""","","100","""Engineering 122, Engineering 122A""","100"
"CMSC","202","Computer Science II","4","TuTh","4","""Donyaee, Kash""","","100","""Engineering 122, Engineering 122A""","100"
"CMSC","202","Computer Science II","5","MoWe","1","""Dixon, Jeremy""","","100","""Engineering 122, Engineering 122A""","100"
"CMSC","203","Discrete Structures","1","TuTh","530","""Wilson, Marcella""","","80","""Engineering 122, Engineering 122A""","100"
"CMSC","203","Discrete Structures","2","MoWe","530","""Hamilton, Eric""","","40","""Engineering 122, Engineering 122A""","40"
"CMSC","203","Discrete Structures","3","TuTh","10","""Yesha, Yaacov""","","40","""Engineering 122, Engineering 122A""","40"
"CMSC","203","Discrete Structures","4","TuTh","1130","""Yesha, Yaacov""","","40","""Engineering 122, Engineering 122A""","40"
"CMSC","203","Discrete Structures","5","MoWe","1","""Joeg, Prasanna""","","40","""Engineering 122, Engineering 122A""","50"
"CMSC","203","Discrete Structures","6","MoWe","230","""Joeg, Prasanna""","","40","""Engineering 122, Engineering 122A""","50"
"CMSC","291","Continued Computer Science for Non-Majors","1","MoWe","10","""Joeg, Prasanna""","","30","""Engineering 122, Engineering 122A""","30"
"CMSC","304","Social & Ethical Issues in IT","1","TuTh","530","""Joeg, Prasanna""","","40","""Engineering 122, Engineering 122A""","60"
"CMSC","304","Social & Ethical Issues in IT","2","TuTh","710","""Joeg, Prasanna""","","40","""Engineering 122, Engineering 122A""","40"
